Leak_id,avg_pressure,total_water_loss,Link,Coef,Link_id,ID,Diameter,detect_cost,repair_cost,total_cost,rank,evaluate_flag
Leak_730,29.6253,9.636056,L1586,0.00155,L1586_2,L1586,125,2298.0679251208758,253.37173756643023,2551.439662687306,0.0037767132365579496,0
Leak_1074,9.096555,9.627771,L1858,0.00528,L1858_1,L1858,75,2070.165875904344,159.6223131964064,2229.7881891007505,0.0043177963829139545,0
Leak_2747,13.304651,9.580712,L3226,0.00358,L3226,L3226,75,2171.0886794708736,157.25094123191306,2328.3396207027868,0.004114825961484332,0
Leak_772,31.968327,9.571176,L1614,0.00142,L1614_3,L1614,40,2306.4481350976066,116.30166835244934,2422.749803450056,0.003950542297692794,0
Leak_2114,19.784264,9.569987,L27,0.00226,L27,L27,63,2252.8334551671587,138.7755918502703,2391.609047017429,0.004001484820018062,0
Leak_3293,34.276413,9.555649,L763,0.0013,L763_1,L763,63,2314.2108348639954,135.74305131524318,2449.9538861792385,0.003900338229881216,0
Leak_3409,22.11358,9.546921,L852,0.00202,L852_2,L852,60,2268.0234772971903,134.80192887158242,2402.8254061687726,0.003973206189620512,0
Leak_3408,21.99583,9.542659,L852,0.00203,L852_1,L852,60,2267.3885196217702,134.8283511870908,2402.216870808861,0.003972438509531414,0
Leak_2146,18.07798,9.51984,L2732,0.00256,L2732,L2732,63,2233.9889120307107,139.45910521799618,2373.448017248707,0.004010974822829228,0
Leak_1295,21.89683,9.466032,L2000,0.00202,L2000_1,L2000,60,2268.0234772971903,134.80192887158242,2402.8254061687726,0.003939542175597154,0
Leak_2908,26.061012,9.465683,L434,0.00169,L434_2,L434,63,2289.077132321296,137.1818026304864,2426.2589349517825,0.0039013490468965757,0
Leak_1294,22.32428,9.461526,L2000,0.00198,L2000,L2000,60,2270.5650866273054,134.69491514402208,2405.2600017713276,0.003933681144693457,0
Leak_1487,30.3814,9.440083,L217,0.00145,L217,L217,40,2304.5115321512344,116.39954706409303,2420.9110792153274,0.0038993925184185514,0
Leak_51,14.350644,9.438999,L1043,0.00328,L1043_2,L1043,50,2189.402635307007,127.58159677206162,2316.9842320790685,0.0040738296986836285,0
Leak_3354,32.13332,9.3778,L812,0.00136,L812_1,L812,32,2310.3262246476656,112.11899345169732,2422.445218099363,0.003871212408737457,0
Leak_3131,39.732803,9.374214,L611,0.0011,L611,L611,63,2327.206770195469,134.82696129622437,2462.0337314916933,0.003807508423811743,0
Leak_334,29.980295,9.37013,L128,0.00146,L128,L128,63,2303.866359250653,136.3795670747045,2440.2459263253577,0.0038398300286791648,0
Leak_2044,26.508621,9.359831,L2650,0.00169,L2650,L2650,90,2289.077132321296,176.8699955511106,2465.947127872407,0.0037956332277078488,0
Leak_2904,25.773388,9.305971,L432,0.00168,L432,L432,32,2289.7181636585456,113.07435974647892,2402.7925234050244,0.0038729815641519835,0
Leak_2962,26.602474,9.294873,L471,0.00163,L471,L471,50,2292.926014058999,124.10742619438129,2417.0334402533804,0.0038455708070946138,0
Leak_1321,25.610714,9.278974,L2035,0.00169,L2035,L2035,32,2289.077132321296,113.1011917497102,2402.1783240710065,0.0038627330396027912,0
Leak_120,30.177616,9.268503,L1099,0.00143,L1099_2,L1099,63,2305.8024200241084,136.26571261146756,2442.068132635576,0.0037953499598244135,0
Leak_1072,18.060843,9.236246,L1856,0.00246,L1856_2,L1856,63,2240.2528464000775,139.24059850388366,2379.493444903961,0.0038816018294942495,0
Leak_2907,25.577509,9.234742,L434,0.00168,L434_1,L434,63,2289.7181636585456,137.14925776942428,2426.86742142797,0.0038052108174817766,0
Leak_1085,15.965047,9.233322,L1868,0.00284,L1868_1,L1868,140,2216.5429166230115,302.5265243164832,2519.0694409394946,0.003665370232950423,0
Leak_1889,34.4362,9.203095,L251,0.00125,L251_1,L251,63,2317.4529990181595,135.52797304325142,2452.9809720614107,0.003751800580973194,0
Leak_1992,13.9033785,9.191918,L2608,0.00325,L2608_1,L2608,63,2191.242506158238,140.76780001074414,2332.010306168982,0.0039416285377436265,0
Leak_1084,16.215786,9.155266,L1868,0.00277,L1868,L1868,140,2220.89160105818,302.23084810007816,2523.1224491582584,0.0036285459753091914,0
Leak_80,25.014032,9.143124,L106,0.00171,L106,L106,32,2287.7956079875003,113.15438270762648,2400.949990695127,0.0038081274754339436,0
Leak_1326,26.869205,9.107394,L2038,0.00158,L2038,L2038,250,2296.138358595174,767.5528680398512,3063.691226635025,0.002972686718317838,1
Leak_273,26.060696,9.098165,L1225,0.0017,L1225_1,L1225,75,2288.4362804476955,152.70588346766817,2441.1421639153637,0.0037270113526768306,0
Leak_2320,32.658566,9.086828,L289,0.0013,L289_1,L289,75,2314.2108348639954,151.06868895829183,2465.279523822287,0.003685922080642146,0
Leak_2572,14.752979,9.076355,L3091,0.00312,L3091_1,L3091,75,2199.2331630534545,156.41160743244416,2355.644770485899,0.0038530236367500226,0
Leak_2811,24.420643,9.063222,L351,0.00173,L351,L351,32,2286.514801106426,113.20695515201201,2399.7217562584383,0.003776780332061737,0
Leak_1156,23.47663,9.008518,L1908,0.00183,L1908_3,L1908,63,2280.1215144416055,137.61824366491714,2417.7397581065225,0.0037260082226754023,0
Leak_3151,30.222107,8.990111,L633,0.00139,L633,L633,60,2308.386365473879,132.80194233913045,2441.1883078130095,0.0036826783588305672,0
Leak_2307,22.593311,8.977583,L2878,0.00191,L2878,L2878,75,2275.0197583492936,153.4167213932487,2428.4364797425424,0.0036968572192056424,0
Leak_1996,28.36323,8.974696,L2612,0.00151,L2612_1,L2612,75,2300.643203083468,151.98257355183725,2452.625776635305,0.003659219537223877,0
Leak_2226,32.786755,8.964196,L2810,0.0013,L2810,L2810,63,2314.2108348639954,135.74305131524318,2449.9538861792385,0.0036589244620922386,0
Leak_2108,31.811768,8.955882,L2696,0.00134,L2696_2,L2696,63,2311.620369660252,135.90923957847258,2447.5296092387243,0.0036591516763036644,0
Leak_1086,15.201085,8.951273,L1868,0.0029,L1868_2,L1868,140,2212.8222507575124,302.7742173826835,2515.596468140196,0.0035583103561499666,0
Leak_1679,54.7244,8.923261,L2317,0.00076,L2317,L2317,90,2349.4675719388347,171.21964528233127,2520.687217221166,0.003540011084206965,0
Leak_53,16.12374,8.90163,L1043,0.00273,L1043_4,L1043,50,2223.3803931147554,126.66970068214626,2350.050093796902,0.0037878470867951774,0
Leak_2441,15.017378,8.857022,L3003,0.0029,L3003_1,L3003,63,2212.8222507575124,140.1429532796703,2352.9652040371825,0.0037641960324209978,0
Leak_1071,16.778011,8.798945,L1856,0.00253,L1856_1,L1856,63,2235.8662510888335,139.39446250883492,2375.260713597668,0.0037044124784153362,0
Leak_1580,28.452408,8.79712,L2233,0.0015,L2233_1,L2233,160,2301.2874733739627,359.18975162582973,2660.4772249997923,0.0033065947761684008,0
Leak_1433,6.8813353,8.795817,L2131,0.00678,L2131,L2131,63,1985.0194991770434,144.80015422149,2129.8196533985333,0.0041298413981426555,0
Leak_510,46.910442,8.748088,L1415,0.00087,L1415_1,L1415,110,2342.242344379487,211.72917543742474,2553.9715198169115,0.0034252879545120128,0
Leak_2440,15.139677,8.717848,L3003,0.00283,L3003,L3003,63,2217.1636355362584,140.00896214272163,2357.17259767898,0.0036984342311975034,0
Leak_2154,19.660883,8.560624,L2741,0.00211,L2741,L2741,63,2262.315253517156,138.39898213479842,2400.7142356519544,0.003565865522638869,0
Leak_1112,17.720697,8.555747,L1884,0.00233,L1884,L1884,63,2248.4222260117845,138.94286647920342,2387.365092490988,0.003583761469528073,0
Leak_1842,53.142178,8.549182,L2472,0.00075,L2472,L2472,90,2350.125514966703,171.1259973680169,2521.2515123347202,0.0033908485116801,0
Leak_1995,29.426815,8.518645,L2612,0.00138,L2612,L2612,75,2309.032804153403,151.43315086165336,2460.4659550150564,0.0034622081517514556,0
Leak_675,13.093148,8.494662,L1546,0.0032,L1546_1,L1546,75,2194.3123940869946,156.56612007034047,2350.878514157335,0.0036133990904655315,0
Leak_15,32.936443,8.4873705,L1011,0.0012,L1011,L1011,63,2320.6997053809437,135.30411367571875,2456.0038190566625,0.0034557643702230823,0
Leak_3452,22.957851,8.484037,L886,0.00173,L886_1,L886,80,2286.514801106426,160.28879956011843,2446.8036006665448,0.0034673961559402713,0
Leak_761,16.898075,8.472465,L1602,0.00244,L1602,L1602,90,2241.5077393312877,179.46670637279453,2420.9744457040824,0.0034996092488693694,0
Leak_1551,75.57833,8.472373,L2219,0.00052,L2219,L2219,63,2365.309162150347,130.71830261974225,2496.0274647700894,0.003394342862132097,0
Leak_3402,35.61894,8.471556,L85,0.00111,L85_1,L85,63,2326.5552435178056,134.87658872084126,2461.431832238647,0.0034417185960149356,0
Leak_679,13.719765,8.4230585,L1548,0.00301,L1548_1,L1548,75,2206.0172433162234,156.1925556793325,2362.209798995556,0.0035657537757265508,0
Leak_770,29.41703,8.4190235,L1614,0.00136,L1614_1,L1614,40,2310.3262246476656,116.09954943223096,2426.4257740798967,0.003469722257210381,0
Leak_2077,19.035898,8.402486,L2677,0.00214,L2677,L2677,90,2260.41570662559,178.53913623012483,2438.9548428557146,0.003445117433020971,0
Leak_1579,27.399496,8.400048,L2233,0.00149,L2233,L2233,160,2301.931924085397,359.09324783665573,2661.025171922053,0.003156696278018698,0
Leak_2246,28.897234,8.358816,L2824,0.00138,L2824,L2824,63,2309.032804153403,136.07053923607975,2445.1033433894827,0.0034185942158433762,0
Leak_2836,27.720314,8.334802,L376,0.0014,L376,L376,250,2307.7401077718464,763.8317100474464,3071.571817819293,0.002713529804361395,1
Leak_285,26.18436,8.282691,L1230,0.00154,L1230_1,L1230,75,2298.711474232581,152.1026349295544,2450.8141091621355,0.0033795672103110706,0
Leak_3491,14.351734,8.280171,L913,0.00271,L913_2,L913,150,2224.625834826031,333.6296944269546,2558.255529252986,0.003236647512207651,0
Leak_210,22.34474,8.226687,L1175,0.00181,L1175,L1175,75,2281.398740079493,153.0885281733492,2434.487268252842,0.003379227954327933,0
Leak_2903,29.449224,8.216279,L430,0.0013,L430,L430,60,2314.2108348639954,132.44378210042024,2446.6546169644157,0.0033581687308363107,0
Leak_521,54.583637,8.196899,L1428,0.0007,L1428_1,L1428,75,2353.417994885828,147.29074020730036,2500.708735093129,0.003277830520217397,0
Leak_2500,6.585009,8.186852,L3040,0.00669,L3040_5,L3040,200,1990.028056446601,547.1858428622359,2537.213899308837,0.0032267096035416415,0
Leak_1781,52.113304,8.159198,L2415,0.00073,L2415,L2415,63,2351.4419538235616,132.57849142245496,2484.0204452460166,0.0032846741752578157,0
Leak_460,45.703114,8.131476,L1370,0.00083,L1370_1,L1370,63,2344.867125408191,133.28250716462344,2478.1496325728144,0.0032812693371709833,0
Leak_705,28.416021,8.124949,L1566,0.00136,L1566_3,L1566,63,2310.3262246476656,135.9904824420999,2446.3167070897657,0.0033212990908797696,0
Leak_1888,33.909554,8.118729,L251,0.00112,L251,L251,63,2325.9038992420747,134.9257710504541,2460.8296702925286,0.0032991834972187274,0
Leak_1594,21.74788,8.117729,L2248,0.0018,L2248_1,L2248,63,2282.0376211658936,137.5276003946889,2419.5652215605824,0.0033550363158947657,0
Leak_2306,18.894283,8.117,L2877,0.00208,L2877_1,L2877,75,2264.2163966984594,153.9370850145642,2418.1534817130237,0.0033566933147723826,0
Leak_121,25.989647,8.10881,L11,0.00145,L11,L11,75,2304.5115321512344,151.73512385140697,2456.2466560026414,0.003301301359530876,0
Leak_175,23.988388,8.085234,L1148,0.00157,L1148_1,L1148,63,2296.7813673526057,136.77790532100613,2433.5592726736118,0.0033223902861719535,0
Leak_2444,13.108416,8.083637,L3003,0.00306,L3003_4,L3003,63,2202.9309800639467,140.43745588004023,2343.3684359439867,0.0034495801486258693,0
Leak_2443,13.779319,8.082496,L3003,0.0029,L3003_3,L3003,63,2212.8222507575124,140.1429532796703,2352.9652040371825,0.0034350255904865338,0
Leak_2416,15.725985,8.046462,L2986,0.00252,L2986_2,L2986,63,2236.4923812932766,139.37274448839446,2375.865125781671,0.0033867503553568394,0
Leak_1311,24.863325,8.03777,L2018,0.00151,L2018,L2018,40,2300.643203083468,116.58937149182036,2417.2325745752883,0.0033251952484189564,0
Leak_1908,32.419224,8.036117,L253,0.00116,L253,L253,63,2323.30034513738,135.11820458416935,2458.4185497215494,0.0032688154752765044,0
Leak_1123,37.82626,8.030665,L189,0.00099,L189,L189,75,2334.3856167963195,149.40616357208205,2483.7917803684013,0.003233228107572253,0
Leak_2883,29.104004,8.009383,L414,0.00128,L414,L414,63,2315.507155867523,135.65802956574666,2451.16518543327,0.0032675819847626368,0
Leak_2992,22.579971,7.9813356,L497,0.00165,L497,L497,63,2291.6423349548218,137.05044801519458,2428.692782970016,0.0032862681092967814,0
Leak_775,35.22004,7.9772005,L1617,0.00107,L1617_1,L1617,90,2329.1624451509206,173.63836790071522,2502.800813051636,0.003187309380162446,0
Leak_539,54.573055,7.9771347,L1449,0.00068,L1449_1,L1449,350,2354.7362780477984,1398.0132402027907,3752.749518250589,0.002125677364235204,0
Leak_432,31.252663,7.969561,L1344,0.00119,L1344,L1344,32,2321.34959227837,111.51527408688081,2432.8648663652507,0.0032757927537145903,0
Leak_520,53.723534,7.9517794,L1428,0.00069,L1428,L1428,75,2354.0770441869927,147.20292684758527,2501.279971034578,0.003179084091994124,0
Leak_2345,22.310003,7.9486446,L2907,0.00171,L2907,L2907,63,2287.7956079875003,137.24631858631068,2425.041926573811,0.003277734933552948,0
Leak_2884,27.561329,7.938722,L414,0.00134,L414_1,L414,63,2311.620369660252,135.90923957847258,2447.5296092387243,0.0032435653091468513,0
Leak_1591,37.531303,7.8782606,L2246,0.00099,L2246_1,L2246,75,2334.3856167963195,149.40616357208205,2483.7917803684013,0.003171868380738128,0
Leak_676,12.627411,7.844788,L1546,0.00307,L1546_2,L1546,75,2202.314245736364,156.31301202139315,2358.627257757757,0.003325997377793006,0
Leak_2888,29.552319,7.8147354,L418,0.00123,L418,L418,63,2318.7511361420798,135.43952285163414,2454.190658993714,0.0031842413644431007,0
Leak_3038,28.364426,7.7962775,L53,0.00128,L53,L53,75,2315.507155867523,150.97406809847666,2466.4812239659996,0.0031608906839779953,0
Leak_496,61.519787,7.7916217,L1400,0.00059,L1400,L1400,63,2360.677696511545,131.4108712658042,2492.0885677773495,0.0031265428467405106,0
Leak_1991,13.346424,7.773705,L2608,0.00287,L2608,L2608,63,2214.681802350476,140.08592892187045,2354.7677312723467,0.0033012619046912973,0
Leak_1855,43.99475,7.754291,L2481,0.00082,L2481,L2481,110,2345.523780130676,211.214553324722,2556.7383334553983,0.003032884107114257,0
Leak_20,34.291424,7.7339973,L1014,0.00105,L1014,L1014,80,2330.467141401059,157.09233026829088,2487.55947166935,0.0031090703289922057,0
Leak_459,45.62237,7.725806,L1370,0.00079,L1370,L1370,63,2347.4948478385245,133.01164751901527,2480.5064953575397,0.0031146083474187774,0
Leak_1140,25.720205,7.717539,L1900,0.00143,L1900_1,L1900,75,2305.8024200241084,151.65035966647778,2457.4527796905863,0.0031404627170862126,0
Leak_1960,37.502754,7.709375,L2578,0.00097,L2578,L2578,110,2335.693238841726,212.67517012001025,2548.368408961736,0.0030252199319067627,0
Leak_2305,18.523777,7.6831923,L2877,0.00201,L2877,L2877,75,2268.6586127856526,153.72816259690143,2422.386775382554,0.003171744632687499,0
Leak_1122,22.823158,7.6831813,L1889,0.00161,L1889_1,L1889,110,2294.210412224793,217.08065403815763,2511.2910662629506,0.003059454711990629,1
Leak_2442,13.892973,7.6476083,L3003,0.00272,L3003_2,L3003,63,2224.003026789474,139.79155809434943,2363.7945848838235,0.0032353100092061306,0
Leak_417,30.344677,7.644416,L1333,0.0012,L1333_3,L1333,63,2320.6997053809437,135.30411367571875,2456.0038190566625,0.0031125423324235273,0
Leak_2562,13.506064,7.601782,L3087,0.00288,L3087,L3087,75,2214.061778253242,155.9231129342366,2369.9848911874788,0.003207523336270683,0
Leak_3256,28.378963,7.601726,L726,0.00125,L726_1,L726,63,2317.4529990181595,135.52797304325142,2452.9809720614107,0.0030989747338957155,0
Leak_3233,22.445759,7.5788236,L7,0.00157,L7_2,L7,63,2296.7813673526057,136.77790532100613,2433.5592726736118,0.003114295859377343,0
Leak_774,35.422413,7.5739913,L1617,0.00101,L1617,L1617,90,2333.078726814262,173.2303519651814,2506.3090787794436,0.0030219701802955694,0
Leak_2477,16.274012,7.5721383,L3025,0.00229,L3025,L3025,63,2250.941869641964,138.84790665195752,2389.7897762939215,0.0031685374105255436,0
Leak_2616,32.94628,7.568743,L3121,0.00107,L3121_2,L3121,80,2329.1624451509206,157.21311688308,2486.3755620340007,0.0030440868807126943,0
Leak_174,25.70531,7.562772,L1148,0.00137,L1148,L1148,63,2309.6794238611005,136.03065692942724,2445.7100807905276,0.003092260140145335,0
Leak_498,60.41978,7.521928,L1400,0.00058,L1400_2,L1400,63,2361.338778813771,131.31712893191983,2492.655907745691,0.0030176358518572317,0
Leak_414,33.998726,7.514473,L1333,0.00105,L1333,L1333,63,2330.467141401059,134.5718551604262,2465.0389965614854,0.0030484195065099643,0
Leak_2248,28.546133,7.476641,L2825,0.00125,L2825_1,L2825,63,2317.4529990181595,135.52797304325142,2452.9809720614107,0.003047981726433027,0
Leak_3108,18.920599,7.4615993,L59,0.00184,L59,L59,32,2279.4831697899835,113.48565946465848,2392.968829254642,0.0031181347866949495,0
Leak_3490,11.525136,7.460175,L913,0.00305,L913_1,L913,150,2203.5478871013192,335.1767971579121,2538.7246842592313,0.002938552212313176,0
Leak_1124,39.046062,7.453669,L189,0.00089,L189_1,L189,75,2340.9310558616876,148.75630306837763,2489.6873589300653,0.00299381729375077,0
Leak_1355,27.33814,7.4483795,L2070,0.00127,L2070,L2070,50,2316.155588647519,122.86751456773614,2439.023103215255,0.0030538372132607916,0
Leak_3401,36.189312,7.4448876,L85,0.00096,L85,L85,63,2336.3473245163223,134.08044063246732,2470.4277651487896,0.0030136026412590326,0
Leak_3261,32.09781,7.4336605,L732,0.00108,L732,L732,75,2328.510370960925,149.93718732398037,2478.447558284905,0.0029993212817245444,0
Leak_2062,17.087713,7.4329596,L2662,0.00212,L2662_1,L2662,90,2261.681893920653,178.47274781592006,2440.154641736573,0.0030461018451231484,0
Leak_2284,8.486684,7.4236355,L2861,0.00446,L2861,L2861,63,2118.2467405611296,142.50338632747236,2260.750126888602,0.00328370455208378,0
Leak_1578,46.5481,7.423268,L2232,0.00074,L2232_1,L2232,110,2350.7836422444125,210.32201902901414,2561.1056612734264,0.0028984621578041934,0
Leak_1514,19.25061,7.416632,L2194,0.00187,L2194,L2194,63,2277.5692079038927,137.73681678157573,2415.3060246854684,0.003070680112434772,0
Leak_3587,26.746511,7.406988,L995,0.00129,L995_2,L995,60,2314.8589046232896,132.40246523088675,2447.2613698541763,0.003026643674092831,0
Leak_1577,49.640404,7.3819003,L2232,0.00069,L2232,L2232,110,2354.0770441869927,209.71375879655986,2563.7908029835526,0.0028792912050101126,0
Leak_2217,32.711872,7.360312,L2802,0.00107,L2802,L2802,75,2329.1624451509206,149.88041553592143,2479.042860686842,0.0029690136067178066,0
Leak_538,54.306885,7.3546114,L1449,0.00063,L1449,L1449,350,2358.035217555894,1393.5839369740313,3751.6191545299253,0.0019603832622267004,0
Leak_2189,22.774036,7.3378253,L2775,0.00155,L2775_1,L2775,63,2298.0679251208758,136.70759931962644,2434.775524440502,0.003013758444937349,0
Leak_1590,37.542557,7.323444,L2246,0.00092,L2246,L2246,75,2338.9654994240423,148.9586284437734,2487.9241278678155,0.0029435961521440007,0
Leak_1048,5.0421205,7.2683206,L1845,0.00744,L1845,L1845,63,1948.6732128978144,145.30956429984423,2093.982777197659,0.0034710507839908747,0
Leak_2501,6.357856,7.2670126,L3040,0.00618,L3040_6,L3040,200,2018.6495280310335,545.5417898007402,2564.1913178317736,0.0028340368152697764,0
Leak_3585,27.285662,7.262659,L995,0.00124,L995,L995,60,2318.1019767105213,132.19095516119873,2450.29293187172,0.002963996254655236,0
Leak_2079,23.4009,7.2532988,L2678,0.00149,L2678,L2678,90,2301.931924085397,175.97947244975182,2477.911396535149,0.0029271824527715967,0
Leak_387,13.888209,7.2516994,L1312,0.00261,L1312_2,L1312,63,2230.8635158416814,139.56517802210973,2370.428693863791,0.003059235431297277,0
Leak_2991,19.297335,7.2264066,L494,0.00175,L494,L494,63,2285.234711276412,137.37311713695698,2422.6078284133687,0.00298290399688093,0
Leak_2078,18.431614,7.212487,L2677,0.0019,L2677_1,L2677,90,2275.65685307073,177.69810862351204,2453.354961694242,0.002939846591046633,0
Leak_307,29.749447,7.1961284,L125,0.00113,L125,L125,100,2325.2527373172106,192.8375351204409,2518.0902724376515,0.0028577721963126577,0
Leak_589,29.131998,7.196019,L1485,0.00116,L1485,L1485,63,2323.30034513738,135.11820458416935,2458.4185497215494,0.002927092774126484,0
Leak_2391,32.172474,7.1736436,L296,0.00104,L296,L296,63,2331.1197635634903,134.51937827199177,2465.639141835482,0.0029094458581962403,0
Leak_3024,13.63076,7.145521,L516,0.00246,L516,L516,150,2240.2528464000775,332.3627841280959,2572.6156305281734,0.002777531582700293,0
Leak_2118,24.501127,7.1453195,L2705,0.0014,L2705,L2705,90,2307.7401077718464,175.53896442084172,2483.279072192688,0.0028773727213483617,0
Leak_3318,36.21629,7.1401763,L78,0.00092,L78_1,L78,63,2338.9654994240423,133.84705251710957,2472.812551941152,0.0028874717133852744,0
Leak_1121,22.332293,7.139463,L1889,0.00153,L1889,L1889,110,2299.355203563267,216.6375224449683,2515.9927260082354,0.002837632586948143,1
Leak_696,42.09595,7.1358438,L156,0.00079,L156,L156,250,2347.4948478385245,746.2279031470149,3093.7227509855393,0.0023065556703623477,0
Leak_1312,28.461716,7.132818,L202,0.00117,L202,L202,63,2322.649912105616,135.1652760576826,2457.8151881632984,0.0029020970561159988,0
Leak_2188,22.005726,7.12662,L2775,0.00156,L2775,L2775,63,2297.4245561776975,136.74286499096195,2434.1674211686595,0.002927744309553235,0
Leak_1856,43.00389,7.117255,L2483,0.00077,L2483,L2483,63,2348.8098131092256,132.8710297376804,2481.680842846906,0.002867917214814687,0
Leak_212,21.83617,7.052324,L1175,0.00159,L1175_2,L1175,75,2295.4955298549908,152.29763308951314,2447.793162944504,0.002881094663130521,0
Leak_2649,20.107216,7.037689,L3148,0.00164,L3148,L3148,150,2292.2840846493737,327.0553935801576,2619.3394782295313,0.0026868182866244214,0
Leak_1653,11.0036125,7.037046,L23,0.00301,L23,L23,60,2206.0172433162234,136.93593922571614,2342.9531825419394,0.003003494055320072,0
Leak_2615,32.088646,7.0262094,L3121,0.00102,L3121_1,L3121,80,2332.4255562189046,156.90676653177067,2489.3323227506753,0.0028225276674336427,0
Leak_3202,34.063835,7.0141845,L670,0.00096,L670,L670,200,2336.3473245163223,506.93362866530896,2843.280953181631,0.0024669333036174976,0
Leak_3264,31.405252,7.003153,L733,0.00104,L733,L733,75,2331.1197635634903,149.7068610004961,2480.8266245639866,0.002822911032132633,0
Leak_3403,35.21577,6.9414487,L85,0.00092,L85_2,L85,63,2338.9654994240423,133.84705251710957,2472.812551941152,0.002807106702470456,0
Leak_2160,18.99617,6.9368067,L2747,0.00177,L2747,L2747,63,2283.9553380960215,137.4354336370239,2421.3907717330453,0.0028648026414204676,0
Leak_914,22.071512,6.9285145,L1752,0.00151,L1752,L1752,75,2300.643203083468,151.98257355183725,2452.625776635305,0.0028249374799019984,0
Leak_2614,31.552996,6.9082685,L3121,0.00102,L3121,L3121,80,2332.4255562189046,156.90676653177067,2489.3323227506753,0.0027751491388088912,0
Leak_416,30.40983,6.8951144,L1333,0.00108,L1333_2,L1333,63,2328.510370960925,134.72633841815815,2463.236709379083,0.002799209022661309,0
Leak_2319,29.309011,6.8940716,L289,0.0011,L289,L289,75,2327.206770195469,150.04917070818595,2477.255940903655,0.0027829468344981218,0
Leak_1516,16.71377,6.873807,L2194,0.00201,L2194_2,L2194,63,2268.6586127856526,138.13272629744276,2406.7913390830954,0.002856004524284544,0
Leak_2725,17.337906,6.843135,L3209,0.00193,L3209_3,L3209,110,2273.7461039411373,218.65685732633563,2492.402961267473,0.002745597315686845,0
Leak_3454,23.53223,6.8385634,L888,0.00136,L888,L888,40,2310.3262246476656,116.09954943223096,2426.4257740798967,0.002818369107055589,0
Leak_3232,20.127384,6.8368254,L7,0.00158,L7_1,L7,63,2296.138358595174,136.8127231712648,2432.9510817664386,0.0028100956990161565,0
Leak_3515,31.583298,6.831203,L93,0.00101,L93,L93,75,2333.078726814262,149.52822610508056,2482.606952919343,0.0027516248497665994,0
Leak_2587,21.3588,6.8019295,L3102,0.00157,L3102,L3102,110,2296.7813673526057,216.86191104123284,2513.6432783938385,0.002706004281650988,0
Leak_544,56.49644,6.789959,L1451,0.00056,L1451_1,L1451,75,2362.661498856952,145.92891224950463,2508.590411106457,0.0027066829737512205,0
Leak_3489,11.001848,6.7894135,L913,0.00291,L913,L913,150,2212.202747261837,334.56173468803524,2546.7644819498723,0.0026658976518120266,0
Leak_1380,26.270187,6.7494583,L2089,0.0012,L2089,L2089,200,2320.6997053809437,511.56011268631363,2832.259818067257,0.002383064671515247,0
Leak_781,34.266453,6.7421846,L1620,0.00093,L1620,L1620,63,2338.3106807630943,133.9063373430957,2472.21701810619,0.0027271815498389434,0
Leak_1515,17.049046,6.739648,L2194,0.00193,L2194_1,L2194,63,2273.7461039411373,137.91000358511025,2411.6561075262475,0.0027946139767865133,0
Leak_1651,29.199068,6.734477,L2299,0.0011,L2299_1,L2299,63,2327.206770195469,134.82696129622437,2462.0337314916933,0.0027353309408444135,0
Leak_682,43.570637,6.732541,L155,0.00072,L155,L155,63,2352.10044975576,132.50285169918797,2484.603301454948,0.0027097046358857653,0
Leak_1573,53.05358,6.7287283,L2230,0.00059,L2230_1,L2230,75,2360.677696511545,146.24739789360123,2506.9250944051464,0.002684056380220319,0
Leak_703,23.48143,6.7219567,L1566,0.00137,L1566_1,L1566,63,2309.6794238611005,136.03065692942724,2445.7100807905276,0.002748468341642594,0
Leak_765,27.41965,6.711304,L1607,0.00117,L1607,L1607,63,2322.649912105616,135.1652760576826,2457.8151881632984,0.002730597573038008,0
Leak_2285,9.178339,6.700779,L2861,0.0037,L2861_1,L2861,63,2163.806063154747,141.47892634962153,2305.2849895043682,0.002906703072153476,0
Leak_650,14.412926,6.6875196,L1531,0.00226,L1531,L1531,63,2252.8334551671587,138.7755918502703,2391.609047017429,0.002796242788370231,0
Leak_3297,31.780745,6.6810565,L766,0.00098,L766_1,L766,60,2335.03933628548,130.93190525253152,2465.971241538012,0.0027093002493063403,0
Leak_5,27.763939,6.674677,L1002,0.00112,L1002_1,L1002,50,2325.9038992420747,122.24305417934687,2448.1469534214216,0.0027264200320219214,0
Leak_3255,28.498867,6.656879,L726,0.00109,L726,L726,63,2327.858479326144,134.77688064684645,2462.6353599729905,0.0027031525074360505,0
Leak_3533,14.874534,6.652095,L948,0.0021,L948,L948,60,2262.9487904791768,135.00974171112188,2397.9585321902987,0.00277406583629592,0
Leak_2336,30.988214,6.638596,L290,0.001,L290_2,L290,63,2333.7320803229923,134.30429999999998,2468.036380322992,0.0026898290928041558,0
Leak_2917,22.147627,6.635712,L439,0.0014,L439_1,L439,32,2307.7401077718464,112.25005130262474,2419.990159074471,0.002742040963214855,0
Leak_1415,20.140465,6.632034,L2112,0.0016,L2112_1,L2112,75,2294.8528810816583,152.3358960562724,2447.1887771379306,0.002710062209698853,0
Leak_2335,31.173874,6.611868,L290,0.00099,L290_1,L290,63,2334.3856167963195,134.2491860386638,2468.6348028349835,0.0026783499515886304,0
Leak_1317,26.06093,6.59597,L2029,0.00118,L2029_1,L2029,80,2321.9996611696056,157.83954078769227,2479.839201957298,0.002659837842954696,0
