,"('V_CO', 'day')","('V_CO', 'night')","('V_G1', 'day')","('V_G1', 'night')","('V_G2', 'day')","('V_G2', 'night')","('V_G3', 'day')","('V_G3', 'night')",1,2,3,4,5,6,7,8,9
214,1,1,0,1,0,1,1,0,0.9271,0.715,0.3352,0.7452,0.7893,0.4607,125131.4405,16815.6797,0.7679
215,1,1,0,1,0,1,1,1,0.9278,0.715,0.3347,0.7462,0.7884,0.4607,125116.2509,16815.3457,0.7696
216,1,1,0,1,1,0,0,0,0.9247,0.7989,0.3265,0.7475,0.7798,0.5618,90266.0763,16820.1973,0.7618
217,1,1,0,1,1,0,0,1,0.9251,0.8387,0.3263,0.7493,0.7788,0.5886,73172.8752,16734.1465,0.7636
218,1,1,0,1,1,0,1,0,0.9262,0.8359,0.3266,0.7526,0.7805,0.5879,73672.0039,16769.125,0.7659
219,1,1,0,1,1,0,1,1,0.9267,0.8397,0.327,0.7537,0.7797,0.5882,71724.2888,16734.1738,0.7672
220,1,1,0,1,1,1,0,0,0.9273,0.8394,0.3297,0.7522,0.7841,0.5889,73020.3465,16769.084,0.7669
221,1,1,0,1,1,1,0,1,0.927,0.839,0.3281,0.7507,0.7815,0.5889,73025.2292,16786.0371,0.765
222,1,1,0,1,1,1,1,0,0.9284,0.8397,0.3303,0.7544,0.7843,0.5879,71752.7488,16717.1523,0.7675
223,1,1,0,1,1,1,1,1,0.9295,0.8397,0.3304,0.7559,0.7843,0.5882,71737.9265,16710.7305,0.7701
224,1,1,1,0,0,0,0,0,0.9026,0.807,0.334,0.7323,0.7846,0.5988,91090.6743,17205.6699,0.7659
225,1,1,1,0,0,0,0,1,0.921,0.8288,0.3316,0.7378,0.7838,0.5956,76818.7498,17210.6055,0.7623
226,1,1,1,0,0,0,1,0,0.9048,0.8003,0.3257,0.7404,0.7749,0.5875,93249.6918,17037.3164,0.7637
227,1,1,1,0,0,0,1,1,0.9253,0.8387,0.3275,0.7549,0.78,0.5882,72308.2248,16767.2266,0.7723
228,1,1,1,0,0,1,0,0,0.9206,0.8316,0.3299,0.7347,0.7834,0.5963,76117.1935,17161.9824,0.7557
229,1,1,1,0,0,1,0,1,0.9206,0.8316,0.3296,0.7354,0.7824,0.596,76132.2186,17161.5117,0.7571
230,1,1,1,0,0,1,1,0,0.9267,0.8401,0.3282,0.7522,0.7817,0.5882,72123.9317,16734.2227,0.7665
231,1,1,1,0,0,1,1,1,0.9263,0.8401,0.3275,0.752,0.7802,0.5882,72113.9802,16750.9355,0.7666
232,1,1,1,0,1,0,0,0,0.9042,0.7052,0.3224,0.7414,0.7716,0.4583,130707.1761,17022.3281,0.7637
233,1,1,1,0,1,0,0,1,0.9267,0.8387,0.3269,0.7552,0.7793,0.5879,72502.8472,16733.9258,0.7692
234,1,1,1,0,1,0,1,0,0.9065,0.7784,0.3238,0.7462,0.7736,0.5636,103327.457,17004.8828,0.7679
235,1,1,1,0,1,0,1,1,0.9268,0.8394,0.3266,0.7545,0.7785,0.5875,71908.2484,16716.6973,0.7679
236,1,1,1,0,1,1,0,0,0.9305,0.8387,0.3309,0.7599,0.7855,0.5882,72447.2164,16700.5645,0.7741
237,1,1,1,0,1,1,0,1,0.9306,0.8387,0.3305,0.761,0.7846,0.5879,72467.227,16648.8867,0.7761
238,1,1,1,0,1,1,1,0,0.9313,0.8394,0.3312,0.7613,0.786,0.5875,71878.9394,16580.3398,0.7761
239,1,1,1,0,1,1,1,1,0.9291,0.8394,0.3283,0.7575,0.7813,0.5875,71898.5612,16666.2578,0.7706
240,1,1,1,1,0,0,0,0,0.9221,0.8281,0.332,0.7353,0.7859,0.5946,76945.8171,17177.3789,0.7576
241,1,1,1,1,0,0,0,1,0.9211,0.8313,0.3297,0.7351,0.7824,0.596,76162.2765,17160.623,0.7572
242,1,1,1,1,0,0,1,0,0.9276,0.8366,0.3293,0.7529,0.7835,0.5886,73567.3667,16784.625,0.7687
243,1,1,1,1,0,0,1,1,0.9261,0.8397,0.3269,0.7509,0.7793,0.5882,72115.5541,16733.2461,0.7652
244,1,1,1,1,0,1,0,0,0.9241,0.8281,0.3339,0.7409,0.7892,0.5953,76893.7351,17161.4004,0.7652
245,1,1,1,1,0,1,0,1,0.9229,0.8281,0.3309,0.7385,0.7849,0.5949,76928.274,17161.4922,0.7615
246,1,1,1,1,0,1,1,0,0.9273,0.8369,0.3288,0.7529,0.7829,0.5861,72644.411,16734.1719,0.7676
247,1,1,1,1,0,1,1,1,0.9266,0.8394,0.3265,0.7519,0.7798,0.5882,72139.3575,16734.459,0.7662
248,1,1,1,1,1,0,0,0,0.9278,0.8366,0.3276,0.7535,0.7814,0.5889,73646.6974,16769.1367,0.7662
249,1,1,1,1,1,0,0,1,0.9301,0.8383,0.3296,0.7583,0.7831,0.5879,72520.7931,16699.6426,0.7726
250,1,1,1,1,1,0,1,0,0.929,0.8352,0.3284,0.7549,0.7823,0.5875,74149.5622,16768.7734,0.7677
251,1,1,1,1,1,0,1,1,0.9284,0.8394,0.3268,0.7536,0.7791,0.5875,71960.238,16579.8418,0.7655
252,1,1,1,1,1,1,0,0,0.9285,0.838,0.3287,0.7525,0.7821,0.5879,72682.645,16580.5664,0.7637
253,1,1,1,1,1,1,0,1,0.9282,0.838,0.3269,0.7516,0.7795,0.5879,72680.0895,16580.6543,0.7629
254,1,1,1,1,1,1,1,0,0.9291,0.8383,0.3289,0.7535,0.7824,0.5872,72154.7626,16580.5,0.7645
255,1,1,1,1,1,1,1,1,0.9288,0.8383,0.3271,0.7528,0.7798,0.5872,72138.0823,16580.6133,0.7638
